alias,brand,model
exciter15565,Yamaha,Exciter155
nnja4006541,Kawasaki,Ninja400
excter155658,Yamaha,Exciter155
clck125399,Honda,Click125i
cb150r693,Honda,CB150R
smash1153794,Suzuki,Smash115
clck1252,Honda,Click125i
nnja400656,Kawasaki,Ninja400
pcx1608,Honda,PCX160
raider150262,Suzuki,Raider150
cb300r74,Honda,CB300R
smash115378,Suzuki,Smash115
nnja40065956,Kawasaki,Ninja400
z4007936,Kawasaki,Z400
pcx16084,Honda,PCX160
aerox155413,Yamaha,Aerox155
z4008,Kawasaki,Z400
raider1506,Suzuki,Raider150
legend250twin171,GPX,Legend250Twin
smash115187,Suzuki,Smash115
wave12596,Honda,Wave125i
classc3504,RoyalEnfield,Classic350
nnja4002389,Kawasaki,Ninja400
legend250twn71,GPX,Legend250Twin
rader15096,Suzuki,Raider150
legend250twin5932,GPX,Legend250Twin
nnja40089,Kawasaki,Ninja400
click125i2324,Honda,Click125i
smash11594,Suzuki,Smash115
nnja400239,Kawasaki,Ninja400
smash11518,Suzuki,Smash115
click125i2,Honda,Click125i
cb150r689,Honda,CB150R
pcx160396,Honda,PCX160
z25083,Kawasaki,Z250
excter155674,Yamaha,Exciter155
r1592,Yamaha,R15
grandfilano48163,Yamaha,GrandFilano
adv16032,Honda,ADV160
wave12549,Honda,Wave125i
ninja400512,Kawasaki,Ninja400
clck125392,Honda,Click125i
excter1556789,Yamaha,Exciter155
excter155461,Yamaha,Exciter155
nnja40065959,Kawasaki,Ninja400
smash1153733,Suzuki,Smash115
legend250twin52652,GPX,Legend250Twin
rader150687,Suzuki,Raider150
nnja4004,Kawasaki,Ninja400
nnja4008435,Kawasaki,Ninja400
msx12522,Honda,MSX125
cb300r747,Honda,CB300R
click125i23245,Honda,Click125i
smash1151876,Suzuki,Smash115
himalayan4005,RoyalEnfield,Himalayan400
exciter15568,Yamaha,Exciter155
fnn69,Yamaha,Finn
legend250twin5212,GPX,Legend250Twin
ninja25083,Kawasaki,Ninja250
cb150r675,Honda,CB150R
wave1259843,Honda,Wave125i
wave110i1,Honda,Wave110i
smash115166,Suzuki,Smash115
smash115931,Suzuki,Smash115
cb300r76353,Honda,CB300R
clck1253999,Honda,Click125i
nnja400455723,Kawasaki,Ninja400
exciter15564,Yamaha,Exciter155
nnja400681,Kawasaki,Ninja400
adv16091,Honda,ADV160
wave110i7812,Honda,Wave110i
smash1153732,Suzuki,Smash115
excter1554678,Yamaha,Exciter155
aerox1554131,Yamaha,Aerox155
grandflano9,Yamaha,GrandFilano
legend250twin598,GPX,Legend250Twin
cb150r684,Honda,CB150R
smash11537329,Suzuki,Smash115
pcx16037,Honda,PCX160
z4007936,Kawasaki,Z400
wave110i11,Honda,Wave110i
excter1554844,Yamaha,Exciter155
excter15562,Yamaha,Exciter155
ninja4005124,Kawasaki,Ninja400
nnja4004557237,Kawasaki,Ninja400
nnja40084352,Kawasaki,Ninja400
wave125i573,Honda,Wave125i
nnja400143,Kawasaki,Ninja400
rader15066,Suzuki,Raider150
cb150r683,Honda,CB150R
finn98,Yamaha,Finn
pcx1609,Honda,PCX160
msx12528,Honda,MSX125
nnja400847,Kawasaki,Ninja400
smash1153794,Suzuki,Smash115
cb300r69,Honda,CB300R
xsr1551,Yamaha,XSR155
adv160321,Honda,ADV160
rader1509426,Suzuki,Raider150
rader1506876,Suzuki,Raider150
legend250twn2,GPX,Legend250Twin
smash11531,Suzuki,Smash115
drone15051,GPX,Drone150
cb300r12,Honda,CB300R
nnja4006,Kawasaki,Ninja400
excter155628,Yamaha,Exciter155
click125i28,Honda,Click125i
mt1588,Yamaha,MT15
xsr1559,Yamaha,XSR155
clck125391,Honda,Click125i
z250839,Kawasaki,Z250
nnja4004512,Kawasaki,Ninja400
himalayan40054,RoyalEnfield,Himalayan400
excter15546846,Yamaha,Exciter155
rader15098,Suzuki,Raider150
aerox1554,Yamaha,Aerox155
excter1554673,Yamaha,Exciter155
nnja400834,Kawasaki,Ninja400
nnja40045192,Kawasaki,Ninja400
ninja400519,Kawasaki,Ninja400
smash115373292,Suzuki,Smash115
demongr200r9,GPX,DemonGR200R
exciter155211,Yamaha,Exciter155
msx12526,Honda,MSX125
smash11518763,Suzuki,Smash115
himalayan4002,RoyalEnfield,Himalayan400
rader1509491,Suzuki,Raider150
nnja40023882,Kawasaki,Ninja400
cb300r718,Honda,CB300R
nnja40045572374,Kawasaki,Ninja400
himalayan4006,RoyalEnfield,Himalayan400
excter155485,Yamaha,Exciter155
smash115187,Suzuki,Smash115
finn378,Yamaha,Finn
nnja40045,Kawasaki,Ninja400
wave11092,Honda,Wave110i
grandfilano481631,Yamaha,GrandFilano
exciter155277,Yamaha,Exciter155
wave125981,Honda,Wave125i
z250855,Kawasaki,Z250
wave110i7876,Honda,Wave110i
excter155633,Yamaha,Exciter155
pcx160849,Honda,PCX160
z40082,Kawasaki,Z400
smash115182,Suzuki,Smash115
smash115373291,Suzuki,Smash115
adv35068,Honda,ADV350
nnja400238826,Kawasaki,Ninja400
cb150r5,Honda,CB150R
z25082,Kawasaki,Z250
exciter15527,Yamaha,Exciter155
grandfilano36,Yamaha,GrandFilano
nnja400843521,Kawasaki,Ninja400
demongr200r78,GPX,DemonGR200R
nnja4008435215,Kawasaki,Ninja400
aerox15567,Yamaha,Aerox155
excter1554855,Yamaha,Exciter155
legend250twin5267,GPX,Legend250Twin
clck12533,Honda,Click125i
z25086,Kawasaki,Z250
ninja2505,Kawasaki,Ninja250
nnja40084357,Kawasaki,Ninja400
z25088,Kawasaki,Z250
wave110i74,Honda,Wave110i
cb300r797,Honda,CB300R
nnja400238828,Kawasaki,Ninja400
aerox15545,Yamaha,Aerox155
mt152,Yamaha,MT15
nnja4006543,Kawasaki,Ninja400
wave11091,Honda,Wave110i
cb150r6896,Honda,CB150R
ninja40052,Kawasaki,Ninja400
cb300r7977,Honda,CB300R
nnja4002388286,Kawasaki,Ninja400
legend250twin14,GPX,Legend250Twin
z40071,Kawasaki,Z400
z2508,Kawasaki,Z250
nnja400455723747,Kawasaki,Ninja400
z2508394,Kawasaki,Z250
aerox155681,Yamaha,Aerox155
adv160325,Honda,ADV160
nnja400844,Kawasaki,Ninja400
cb150r3,Honda,CB150R
nnja400451952,Kawasaki,Ninja400
nnja400656,Kawasaki,Ninja400
nnja40065417,Kawasaki,Ninja400
xsr1555,Yamaha,XSR155
ninja4005192,Kawasaki,Ninja400
excter15569,Yamaha,Exciter155
xmax3005,Yamaha,Xmax300
nnja40065432,Kawasaki,Ninja400
nnja4008474,Kawasaki,Ninja400
nnja400455723746,Kawasaki,Ninja400
excter155482,Yamaha,Exciter155
drone15059,GPX,Drone150
aerox1556424,Yamaha,Aerox155
raider15037,Suzuki,Raider150
smash1153743,Suzuki,Smash115
z2509,Kawasaki,Z250
nnja400836,Kawasaki,Ninja400
r156,Yamaha,R15
cb150r31,Honda,CB150R
z40088,Kawasaki,Z400
grandfilano81,Yamaha,GrandFilano
z400824,Kawasaki,Z400
wave110i78125,Honda,Wave110i
cb150r6842,Honda,CB150R
nnja4006556,Kawasaki,Ninja400
adv1602,Honda,ADV160
drone150169,GPX,Drone150
rader15094915,Suzuki,Raider150
legend250twn72,GPX,Legend250Twin
nnja4008626,Kawasaki,Ninja400
pcx1603335,Honda,PCX160
legend250twin532,GPX,Legend250Twin
adv1603259,Honda,ADV160
wave125i5732,Honda,Wave125i
legend250twn39,GPX,Legend250Twin
cb300r718,Honda,CB300R
rader150963,Suzuki,Raider150
z400799,Kawasaki,Z400
aerox155641316,Yamaha,Aerox155
nnja4008625,Kawasaki,Ninja400
raider1502629,Suzuki,Raider150
nnja40067,Kawasaki,Ninja400
ninja40069,Kawasaki,Ninja400
legend250twn712,GPX,Legend250Twin
finn8,Yamaha,Finn
smash1153784,Suzuki,Smash115
clck12531,Honda,Click125i
aerox155641314,Yamaha,Aerox155
himalayan40033,RoyalEnfield,Himalayan400
smash1153,Suzuki,Smash115
rader15068765,Suzuki,Raider150
ninja2504363,Kawasaki,Ninja250
grandfilano481634,Yamaha,GrandFilano
rader150983,Suzuki,Raider150
pcx16033354,Honda,PCX160
finn3648,Yamaha,Finn
smash11531,Suzuki,Smash115
pcx160378,Honda,PCX160
nnja4004557,Kawasaki,Ninja400
pcx1608496,Honda,PCX160
legend250twin59324,GPX,Legend250Twin
z2506,Kawasaki,Z250
rader15094261,Suzuki,Raider150
excter1556787,Yamaha,Exciter155
forza35054,Honda,Forza350
legend250twin1715,GPX,Legend250Twin
legend250twin5244,GPX,Legend250Twin
rader15094913,Suzuki,Raider150
demongr200r788,GPX,DemonGR200R
cb300r744,Honda,CB300R
nmax15535,Yamaha,Nmax155
z40079363,Kawasaki,Z400
ninja40063,Kawasaki,Ninja400
rader150687657,Suzuki,Raider150
smash115315,Suzuki,Smash115
demongr200r97,GPX,DemonGR200R
msx125261,Honda,MSX125
smash115373297,Suzuki,Smash115
fnn6419,Yamaha,Finn
legend250twin5264,GPX,Legend250Twin
wave110i13,Honda,Wave110i
nnja400847,Kawasaki,Ninja400
wave125i5733,Honda,Wave125i
nnja4002388267,Kawasaki,Ninja400
legend250twin177,GPX,Legend250Twin
raider1502679,Suzuki,Raider150
raider15024,Suzuki,Raider150
cb150r37,Honda,CB150R
click125i22,Honda,Click125i
ninja40098,Kawasaki,Ninja400
nnja4006563,Kawasaki,Ninja400
aerox155457,Yamaha,Aerox155
rader1506876576,Suzuki,Raider150
grandfilano4816312,Yamaha,GrandFilano
nnja40089,Kawasaki,Ninja400
smash115314,Suzuki,Smash115
excter15546782,Yamaha,Exciter155
drone1501,GPX,Drone150
msx12524,Honda,MSX125
rader15068767,Suzuki,Raider150
cb150r311,Honda,CB150R
msx1251,Honda,MSX125
clck125396,Honda,Click125i
pcx16038,Honda,PCX160
wave110i745,Honda,Wave110i
nnja400149,Kawasaki,Ninja400
excter1556264,Yamaha,Exciter155
grandfilano361,Yamaha,GrandFilano
ninja400987,Kawasaki,Ninja400
r15921,Yamaha,R15
cb300r7185,Honda,CB300R
nnja400451952,Kawasaki,Ninja400
ninja4005123,Kawasaki,Ninja400
wave12543,Honda,Wave125i
r156,Yamaha,R15
grandfilano81,Yamaha,GrandFilano
z400711,Kawasaki,Z400
legend250twin5926,GPX,Legend250Twin
nnja400455,Kawasaki,Ninja400
rader150942618,Suzuki,Raider150
nnja40085,Kawasaki,Ninja400
aerox1556815,Yamaha,Aerox155
cb150r6836,Honda,CB150R
ninja25056,Kawasaki,Ninja250
ninja4005125,Kawasaki,Ninja400
smash1153732919,Suzuki,Smash115
nnja4008435212,Kawasaki,Ninja400
cb150r6818,Honda,CB150R
grandfilano86,Yamaha,GrandFilano
forza350545,Honda,Forza350
legend250twin1712,GPX,Legend250Twin
rader150687673,Suzuki,Raider150
nnja40084352125,Kawasaki,Ninja400
cb150r6837,Honda,CB150R
raider1508,Suzuki,Raider150
rader15068765767,Suzuki,Raider150
nnja400455723745,Kawasaki,Ninja400
click125i227,Honda,Click125i
clck12553,Honda,Click125i
legend250twn5,GPX,Legend250Twin
cb150r59,Honda,CB150R
drone15056,GPX,Drone150
wave12593,Honda,Wave125i
adv350683,Honda,ADV350
grandfilano816,Yamaha,GrandFilano
wave125987,Honda,Wave125i
legend250twin5939,GPX,Legend250Twin
ninja250566,Kawasaki,Ninja250
smash1153741,Suzuki,Smash115
excter1556786,Yamaha,Exciter155
exciter1552774,Yamaha,Exciter155
clck1253994,Honda,Click125i
ninja4004,Kawasaki,Ninja400
legend250twin52649,GPX,Legend250Twin
excter155485,Yamaha,Exciter155
click125i284,Honda,Click125i
rader150984,Suzuki,Raider150
wave125i5736,Honda,Wave125i
pcx1603,Honda,PCX160
legend250twin526528,GPX,Legend250Twin
exciter1552118,Yamaha,Exciter155
legend250twin5296,GPX,Legend250Twin
r159218,Yamaha,R15
aerox155449,Yamaha,Aerox155
legend250twin1719,GPX,Legend250Twin
z400793634,Kawasaki,Z400
drone150161,GPX,Drone150
cb300r763533,Honda,CB300R
ninja40051244,Kawasaki,Ninja400
forza35053,Honda,Forza350
nnja25078,Kawasaki,Ninja250
excter1556786,Yamaha,Exciter155
legend250twin1778,GPX,Legend250Twin
raider1502665,Suzuki,Raider150
cb150r682,Honda,CB150R
msx12528,Honda,MSX125
legend250twin59239,GPX,Legend250Twin
himalayan40059,RoyalEnfield,Himalayan400
aerox15547,Yamaha,Aerox155
pcx160334,Honda,PCX160
grandfilano84,Yamaha,GrandFilano
xmax30059,Yamaha,Xmax300
nnja4006564,Kawasaki,Ninja400
aerox1556413162,Yamaha,Aerox155
wave125i57321,Honda,Wave125i
nmax1553,Yamaha,Nmax155
rader150663,Suzuki,Raider150
z4007938,Kawasaki,Z400
legend250twn79,GPX,Legend250Twin
nnja400145,Kawasaki,Ninja400
crf250l76,Honda,CRF250L
grandfilano4816349,Yamaha,GrandFilano
ninja40067,Kawasaki,Ninja400
clck125395,Honda,Click125i
ninja400512441,Kawasaki,Ninja400
msx12528,Honda,MSX125
pcx160388,Honda,PCX160
wave110i78125,Honda,Wave110i
nnja400843521258,Kawasaki,Ninja400
wave1106,Honda,Wave110i
raider15026799,Suzuki,Raider150
nnja400843,Kawasaki,Ninja400
legend250twin5261,GPX,Legend250Twin
raider150267,Suzuki,Raider150
xmax30058,Yamaha,Xmax300
msx125262,Honda,MSX125
nnja400836,Kawasaki,Ninja400
smash1153793,Suzuki,Smash115
crf250l74,Honda,CRF250L
wave110i133,Honda,Wave110i
nnja4002384,Kawasaki,Ninja400
himalayan400393,RoyalEnfield,Himalayan400
legend250twin17781,GPX,Legend250Twin
wave125986,Honda,Wave125i
nnja400659565,Kawasaki,Ninja400
rader150941,Suzuki,Raider150
crf300l757,Honda,CRF300L
legend250twin59394,GPX,Legend250Twin
rader15094917,Suzuki,Raider150
legend250twn728,GPX,Legend250Twin
nnja400868,Kawasaki,Ninja400
finn3641,Yamaha,Finn
legend250twin5266,GPX,Legend250Twin
exciter1552774,Yamaha,Exciter155
nnja4004557237457,Kawasaki,Ninja400
excter15546847,Yamaha,Exciter155
excter15546782,Yamaha,Exciter155
nnja400451922,Kawasaki,Ninja400
himalayan400592,RoyalEnfield,Himalayan400
nnja40023882863,Kawasaki,Ninja400
cb300r71,Honda,CB300R
raider1502621,Suzuki,Raider150
nnja40023841,Kawasaki,Ninja400
finn4,Yamaha,Finn
wave1259839,Honda,Wave125i
z400885,Kawasaki,Z400
wave110i785,Honda,Wave110i
nnja4002398,Kawasaki,Ninja400
msx125265,Honda,MSX125
excter15561,Yamaha,Exciter155
wave110478,Honda,Wave110i
meteor3507,RoyalEnfield,Meteor350
excter1556525,Yamaha,Exciter155
smash1151666,Suzuki,Smash115
rader1509424,Suzuki,Raider150
fnn696,Yamaha,Finn
demongr200r92,GPX,DemonGR200R
aerox1556818,Yamaha,Aerox155
nnja40088,Kawasaki,Ninja400
smash11537945,Suzuki,Smash115
raider15077,Suzuki,Raider150
ninja25043638,Kawasaki,Ninja250
wave125i5733,Honda,Wave125i
nnja4002388285,Kawasaki,Ninja400
legend250twin526492,GPX,Legend250Twin
cb150r689,Honda,CB150R
r159213,Yamaha,R15
nnja40045576,Kawasaki,Ninja400
adv16022,Honda,ADV160
pcx1603963,Honda,PCX160
click125i232459,Honda,Click125i
himalayan4002,RoyalEnfield,Himalayan400
nnja40023894,Kawasaki,Ninja400
forza3505454,Honda,Forza350
pcx1608498,Honda,PCX160
cb300r71857,Honda,CB300R
smash11516665,Suzuki,Smash115
rader15068768,Suzuki,Raider150
finn44,Yamaha,Finn
exciter1552773,Yamaha,Exciter155
rader1506631,Suzuki,Raider150
nnja40065412,Kawasaki,Ninja400
cb300r698,Honda,CB300R
msx125284,Honda,MSX125
ninja400638,Kawasaki,Ninja400
xmax30051,Yamaha,Xmax300
nnja4006588,Kawasaki,Ninja400
wave125i5734,Honda,Wave125i
pcx1603882,Honda,PCX160
nnja400686,Kawasaki,Ninja400
cb150r67,Honda,CB150R
legend250twin19,GPX,Legend250Twin
nnja400893,Kawasaki,Ninja400
cb150r317,Honda,CB150R
fnn6415,Yamaha,Finn
msx125288,Honda,MSX125
rader150687678,Suzuki,Raider150
adv16032593,Honda,ADV160
finn91,Yamaha,Finn
nnja4001499,Kawasaki,Ninja400
grandfilano819,Yamaha,GrandFilano
excter1556229,Yamaha,Exciter155
legend250twn795,GPX,Legend250Twin
adv350678,Honda,ADV350
nnja4006561,Kawasaki,Ninja400
cb300r7978,Honda,CB300R
nnja40045572375,Kawasaki,Ninja400
excter1554859,Yamaha,Exciter155
cb150r6893,Honda,CB150R
legend250twn794,GPX,Legend250Twin
legend250twn795,GPX,Legend250Twin
excter1556785,Yamaha,Exciter155
excter1554857,Yamaha,Exciter155
grandfilano83,Yamaha,GrandFilano
excter155482,Yamaha,Exciter155
cb300r63,Honda,CB300R
z250861,Kawasaki,Z250
legend250twin52669,GPX,Legend250Twin
wave125i57327,Honda,Wave125i
legend250twin52665,GPX,Legend250Twin
aerox155643,Yamaha,Aerox155
smash11515,Suzuki,Smash115
z2508399,Kawasaki,Z250
r1592188,Yamaha,R15
smash115166654,Suzuki,Smash115
legend250twin93,GPX,Legend250Twin
cb150r68184,Honda,CB150R
rader1509466,Suzuki,Raider150
nnja40065612,Kawasaki,Ninja400
drone1501699,GPX,Drone150
excter155629,Yamaha,Exciter155
z250888,Kawasaki,Z250
demongr200r7886,GPX,DemonGR200R
